,TotalT,Temp,LSR,CA,Size,Mass,Moisture,IsoT,HeatT,Ramp,F_A,F_Gal,F_Glu,F_X,F_M,F_R,A,Gal,Glu,X,M,R,Furf,HMF,Source,ID,Yield,P,logP,Ro,logRo,Yield2
667,229.31046152475517,373.65,8.0,0.3059039461609055,8.0,16.67,20.0,219.87296152475517,9.4375,8.0,,,,18.863636363636367,,,,,,18.6003431287908,,,,,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,E,78.88338290764291,3.859343740018734,1.3504971534832713,227.45404933277595,5.4269482370352735,86.35564453092489
668,47.81928404928706,373.65,8.0,0.3059039461609055,8.0,16.67,20.0,38.381784049287056,9.4375,8.0,,,,18.863636363636367,,,,,,11.2093269312015,,,,,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,E,47.53835035883046,0.6737003812298644,-0.3949698051408657,39.705164937452224,3.681481278411137,47.105309431306715
669,91.635453063358,408.15,8.0,0.3059039461609055,8.0,16.67,20.0,77.885453063358,13.75,8.0,,,,18.863636363636367,,,,,,15.814416018116601,,,,,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,E,67.06836672743425,41.67876557474808,3.7299917802778353,835.5753694591092,6.72812055277491,57.60207417459393
670,43.75,448.15,10.0,0.0,8.0,16.7,20.0,25.0,18.75,8.0,,,,18.863636363636367,,,,,,2.7,,,,,MildAutohydrolysisAnEnvironmentallyFriendlyTechnologXyl.xlsx,J,14.313253012048195,363.96847032631723,5.8970672439023675,4038.471620339434,8.303621587580063,0.22151868956900292
671,240.0,433.15,4.76,0.0,5.0,263200.0,39.0,62.8125,177.1875,0.7619047619047619,0.5682,1.0,44.889,21.59,2.667,,0.5134446,0.180156,0.1080936,5.104419999999998,0.0,0.0,0.0,,HotWaterPretreatment.xlsx,H,11.253839370078735,284.59150381000376,5.651054832118094,3670.013826289616,8.207950708422887,2.0639094717824387
672,34.99092560121981,408.15,8.0,0.4078719282145407,8.0,16.67,20.0,21.240925601219818,13.75,8.0,,,,18.863636363636367,,,,,,18.7860028043453,,,,,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,E,79.67075888107884,11.366635538522686,2.4306823570712206,227.8781667027705,5.428811129568294,77.54832280554315
673,285.0,433.15,4.76,0.0,5.0,263200.0,39.0,107.8125,177.1875,0.7619047619047619,0.5682,1.0,44.889,21.59,2.667,,0.5825043999999999,0.2161872,0.1080936,9.75845,0.007206240000000002,0.0,0.0151332,,HotWaterPretreatment.xlsx,H,21.51469291338583,488.4779543007528,6.191294341090377,6299.2774630344165,8.74819021739517,0.14517033927429954
674,435.58,373.73,10.0,2.039172503797959,0.5,,9.9,360.0,75.58,1.0,2.329545454545454,,40.22,19.77272727272727,,,,,,18.0,,,,,PrehydrolysisOfEucalyptusWoodWithDiluteSulphuricAcidAtmostpheric.xlsx,M,91.03448275862073,6.373859962180215,1.8522052455906683,374.43793640877806,5.925426065348463,82.26823797092594
675,54.41018362076402,398.15,8.0,0.10196798205363516,8.0,16.67,20.0,41.91018362076402,12.5,8.0,,,,18.863636363636367,,,,,,17.6768802228412,,,,,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,E,74.96701010168796,8.852585697450918,2.180709585550221,228.25058842950276,5.4304440974761485,77.28378018178385
676,215.0,403.15,10.0,0.8156690015191835,0.5,,9.9,180.0,35.0,3.0,2.329545454545454,,40.22222222222222,19.77272727272727,,,,,,12.0,,,,,PrehydrolysisOfEucalyptusWoodWithDiluteSulphuricAcidAutoclave.xlsx,N,60.6896551724138,60.866804432334796,4.1086879428910965,1375.8887376733105,7.226855155974955,32.27230882228439
